,Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,lat,long
249,250,Italy,Rome,Bus,5,2,266,Hostel,Leisure,Fall,41.8933203,12.4829321
250,251,Switzerland,Lucerne,Car,10,5,1369,Camping,Business,Summer,47.0505452,8.3054682
251,252,Germany,Berlin,Train,16,4,4406,Hotel,Leisure,Fall,52.510885,13.3989367
252,253,Spain,Barcelona,Train,3,1,2672,Hotel,Business,Fall,41.3828939,2.1774322
253,254,Austria,Salzburg,Bicycle,6,4,1961,Hostel,Business,Spring,47.7981346,13.0464806
254,255,Austria,Vienna,Flight,14,5,3648,Hotel,Leisure,Spring,48.2083537,16.3725042
255,256,France,Lyon,Bus,2,5,2909,Hostel,Leisure,Winter,45.7578137,4.8320114
256,257,Spain,Seville,Bicycle,7,4,3621,Hostel,Leisure,Fall,37.3886303,-5.9953403
257,258,Portugal,Lisbon,Train,12,1,442,Camping,Leisure,Summer,38.7077507,-9.1365919
258,259,Netherlands,Rotterdam,Bicycle,9,5,2795,Airbnb,Business,Summer,51.9244424,4.47775
259,260,France,Nice,Flight,7,2,667,Airbnb,Family Visit,Winter,43.7009358,7.2683912
260,261,Portugal,Porto,Car,12,4,845,Airbnb,Family Visit,Fall,41.23668845,-8.302018317104206
261,262,Austria,Salzburg,Car,18,3,4489,Camping,Family Visit,Fall,47.7981346,13.0464806
262,263,Greece,Athens,Flight,16,3,1341,Airbnb,Leisure,Winter,37.9755648,23.7348324
263,264,UK,Manchester,Car,5,3,923,Airbnb,Leisure,Spring,53.4794892,-2.2451148
264,265,Greece,Santorini,Bicycle,2,4,4408,Hotel,Business,Summer,36.4071112,25.456663652707153
265,266,France,Lyon,Bicycle,13,1,4949,Hotel,Business,Winter,45.7578137,4.8320114
266,267,Italy,Milan,Bicycle,7,5,2117,Hotel,Leisure,Spring,45.4641943,9.1896346
267,268,Germany,Berlin,Train,12,4,2226,Camping,Family Visit,Summer,52.510885,13.3989367
268,269,Switzerland,Lucerne,Bicycle,4,1,1101,Hotel,Business,Fall,47.0505452,8.3054682
269,270,Germany,Munich,Train,19,2,460,Airbnb,Leisure,Spring,48.1371079,11.5753822
270,271,UK,Manchester,Train,11,4,2260,Airbnb,Family Visit,Fall,53.4794892,-2.2451148
271,272,UK,London,Car,9,2,1819,Airbnb,Family Visit,Winter,51.5074456,-0.1277653
272,273,Germany,Hamburg,Flight,2,5,2576,Camping,Family Visit,Summer,53.550341,10.000654
273,274,Switzerland,Zurich,Bicycle,18,1,2194,Hostel,Business,Spring,47.3744489,8.5410422
274,275,Portugal,Porto,Train,16,3,3877,Camping,Business,Summer,41.23668845,-8.302018317104206
275,276,Netherlands,Rotterdam,Bicycle,18,5,4227,Hostel,Leisure,Summer,51.9244424,4.47775
276,277,France,Lyon,Bicycle,13,2,4629,Hostel,Leisure,Spring,45.7578137,4.8320114
277,278,Netherlands,Rotterdam,Bicycle,12,1,2835,Camping,Leisure,Summer,51.9244424,4.47775
278,279,Germany,Hamburg,Bus,4,3,2760,Airbnb,Leisure,Spring,53.550341,10.000654
279,280,Netherlands,Amsterdam,Train,9,4,4050,Airbnb,Family Visit,Summer,52.3730796,4.8924534
280,281,Italy,Rome,Bicycle,10,5,1514,Hotel,Family Visit,Summer,41.8933203,12.4829321
281,282,Greece,Thessaloniki,Bus,6,5,3098,Camping,Family Visit,Winter,40.6403167,22.9352716
282,283,Greece,Athens,Bicycle,15,2,2821,Airbnb,Family Visit,Spring,37.9755648,23.7348324
283,284,Austria,Vienna,Train,5,1,1265,Hotel,Leisure,Fall,48.2083537,16.3725042
284,285,Portugal,Faro,Flight,19,3,4870,Camping,Leisure,Fall,37.24480855,-8.150756196275431
285,286,Austria,Salzburg,Car,16,1,2912,Hostel,Business,Fall,47.7981346,13.0464806
286,287,Greece,Santorini,Bus,18,1,3254,Camping,Leisure,Fall,36.4071112,25.456663652707153
287,288,Italy,Venice,Flight,3,5,3887,Hotel,Leisure,Winter,45.4371908,12.3345898
288,289,Austria,Vienna,Flight,9,3,3310,Airbnb,Family Visit,Summer,48.2083537,16.3725042
289,290,Portugal,Lisbon,Car,20,3,1402,Hotel,Family Visit,Summer,38.7077507,-9.1365919
290,291,Spain,Barcelona,Car,9,2,2235,Hotel,Business,Fall,41.3828939,2.1774322
291,292,France,Nice,Bus,8,3,619,Camping,Leisure,Summer,43.7009358,7.2683912
292,293,Greece,Thessaloniki,Train,7,1,1320,Hostel,Leisure,Summer,40.6403167,22.9352716
293,294,Germany,Hamburg,Bus,6,3,1150,Camping,Business,Summer,53.550341,10.000654
294,295,Italy,Milan,Flight,2,4,2845,Airbnb,Business,Fall,45.4641943,9.1896346
295,296,Netherlands,Utrecht,Bicycle,3,2,4812,Camping,Leisure,Summer,52.0907006,5.1215634
296,297,Switzerland,Zurich,Bicycle,11,1,3053,Hotel,Leisure,Summer,47.3744489,8.5410422
297,298,Italy,Venice,Flight,14,4,3428,Airbnb,Leisure,Summer,45.4371908,12.3345898
298,299,Greece,Thessaloniki,Flight,9,5,3428,Camping,Business,Summer,40.6403167,22.9352716
299,300,Italy,Rome,Train,16,4,3091,Hostel,Business,Summer,41.8933203,12.4829321
300,301,Germany,Hamburg,Bus,14,2,294,Hotel,Family Visit,Summer,53.550341,10.000654
301,302,Netherlands,Utrecht,Bus,20,3,2155,Hostel,Business,Fall,52.0907006,5.1215634
302,303,Austria,Innsbruck,Train,5,2,2034,Hotel,Family Visit,Summer,47.2654296,11.3927685
303,304,Germany,Berlin,Flight,6,4,4306,Hostel,Family Visit,Winter,52.510885,13.3989367
304,305,UK,Edinburgh,Car,11,2,2549,Hostel,Family Visit,Summer,55.9533456,-3.1883749
305,306,UK,Manchester,Flight,12,4,2465,Airbnb,Leisure,Summer,53.4794892,-2.2451148
306,307,France,Nice,Bicycle,14,2,1184,Airbnb,Business,Summer,43.7009358,7.2683912
307,308,Austria,Innsbruck,Bus,2,4,2930,Hotel,Business,Summer,47.2654296,11.3927685
308,309,Spain,Barcelona,Train,13,4,4651,Hostel,Family Visit,Summer,41.3828939,2.1774322
309,310,Germany,Munich,Train,17,4,3135,Airbnb,Family Visit,Winter,48.1371079,11.5753822
310,311,Spain,Seville,Bus,6,2,3256,Hotel,Leisure,Summer,37.3886303,-5.9953403
311,312,Austria,Innsbruck,Flight,10,3,3733,Hotel,Leisure,Summer,47.2654296,11.3927685
312,313,Portugal,Faro,Bus,9,1,3997,Hostel,Business,Fall,37.24480855,-8.150756196275431
313,314,UK,Manchester,Bicycle,12,1,3061,Airbnb,Family Visit,Winter,53.4794892,-2.2451148
314,315,Portugal,Faro,Train,6,5,3617,Hotel,Business,Summer,37.24480855,-8.150756196275431
315,316,France,Paris,Car,15,4,1405,Hotel,Family Visit,Fall,48.8534951,2.3483915
316,317,France,Paris,Car,2,3,2908,Hotel,Business,Fall,48.8534951,2.3483915
317,318,Italy,Venice,Car,16,1,1532,Hotel,Family Visit,Spring,45.4371908,12.3345898
318,319,Greece,Santorini,Car,10,2,3707,Hostel,Family Visit,Winter,36.4071112,25.456663652707153
319,320,Netherlands,Utrecht,Car,10,3,774,Hostel,Business,Fall,52.0907006,5.1215634
320,321,Portugal,Porto,Car,12,2,3481,Hostel,Family Visit,Fall,41.23668845,-8.302018317104206
321,322,Spain,Barcelona,Flight,3,3,3800,Camping,Leisure,Winter,41.3828939,2.1774322
322,323,Italy,Milan,Car,12,3,1405,Hostel,Business,Winter,45.4641943,9.1896346
323,324,Austria,Vienna,Bus,8,4,3772,Hotel,Family Visit,Summer,48.2083537,16.3725042
324,325,Germany,Berlin,Train,2,1,4580,Hostel,Family Visit,Summer,52.510885,13.3989367
325,326,Austria,Innsbruck,Flight,12,2,2403,Hostel,Business,Summer,47.2654296,11.3927685
326,327,Portugal,Lisbon,Bus,19,5,3320,Airbnb,Business,Fall,38.7077507,-9.1365919
327,328,Spain,Seville,Flight,8,1,3632,Hotel,Leisure,Summer,37.3886303,-5.9953403
328,329,Portugal,Lisbon,Train,18,4,3901,Camping,Leisure,Winter,38.7077507,-9.1365919
329,330,Spain,Seville,Train,9,1,4622,Camping,Business,Fall,37.3886303,-5.9953403
330,331,Austria,Vienna,Flight,2,5,1189,Airbnb,Leisure,Winter,48.2083537,16.3725042
331,332,Netherlands,Rotterdam,Bus,20,3,1151,Hotel,Business,Winter,51.9244424,4.47775
332,333,Switzerland,Lucerne,Train,20,5,3576,Hostel,Business,Spring,47.0505452,8.3054682
333,334,France,Nice,Bus,14,5,485,Hostel,Family Visit,Fall,43.7009358,7.2683912
334,335,Netherlands,Amsterdam,Bicycle,17,3,2265,Hotel,Leisure,Spring,52.3730796,4.8924534
335,336,Italy,Rome,Bus,2,3,3257,Airbnb,Leisure,Summer,41.8933203,12.4829321
336,337,Greece,Santorini,Bus,3,4,2361,Camping,Leisure,Spring,36.4071112,25.456663652707153
337,338,Netherlands,Amsterdam,Flight,7,3,3535,Hotel,Leisure,Winter,52.3730796,4.8924534
338,339,Spain,Barcelona,Bicycle,8,3,1681,Airbnb,Leisure,Summer,41.3828939,2.1774322
339,340,France,Paris,Car,20,2,3651,Hotel,Leisure,Fall,48.8534951,2.3483915
340,341,Portugal,Porto,Flight,2,4,2023,Airbnb,Business,Summer,41.23668845,-8.302018317104206
341,342,UK,London,Car,19,5,3279,Camping,Family Visit,Summer,51.5074456,-0.1277653
342,343,Netherlands,Rotterdam,Train,2,1,3006,Hotel,Business,Winter,51.9244424,4.47775
343,344,Austria,Innsbruck,Car,4,3,527,Hostel,Family Visit,Fall,47.2654296,11.3927685
344,345,Netherlands,Utrecht,Car,16,5,3875,Camping,Family Visit,Fall,52.0907006,5.1215634
345,346,Italy,Milan,Bicycle,16,2,2343,Camping,Business,Fall,45.4641943,9.1896346
346,347,Portugal,Faro,Train,15,3,4183,Camping,Leisure,Fall,37.24480855,-8.150756196275431
347,348,France,Paris,Car,5,4,364,Airbnb,Leisure,Spring,48.8534951,2.3483915
348,349,Netherlands,Amsterdam,Bicycle,15,2,4625,Airbnb,Business,Winter,52.3730796,4.8924534
349,350,Italy,Venice,Car,8,1,2398,Camping,Leisure,Spring,45.4371908,12.3345898
350,351,UK,Manchester,Car,20,5,1114,Airbnb,Business,Fall,53.4794892,-2.2451148
351,352,Spain,Seville,Bus,5,5,4377,Camping,Leisure,Fall,37.3886303,-5.9953403
352,353,Portugal,Lisbon,Bicycle,3,1,3794,Airbnb,Family Visit,Summer,38.7077507,-9.1365919
353,354,Germany,Munich,Bicycle,11,2,4766,Hotel,Business,Winter,48.1371079,11.5753822
354,355,France,Lyon,Train,13,4,1004,Hotel,Business,Fall,45.7578137,4.8320114
355,356,UK,Manchester,Flight,7,1,3777,Hostel,Leisure,Fall,53.4794892,-2.2451148
356,357,Netherlands,Amsterdam,Car,13,1,2961,Camping,Family Visit,Spring,52.3730796,4.8924534
357,358,UK,Edinburgh,Car,15,1,4153,Airbnb,Business,Spring,55.9533456,-3.1883749
358,359,Spain,Madrid,Bicycle,20,1,2773,Hotel,Leisure,Spring,40.4167047,-3.7035825
359,360,Switzerland,Lucerne,Flight,10,2,436,Hotel,Business,Spring,47.0505452,8.3054682
360,361,France,Paris,Bus,8,1,1501,Hostel,Business,Winter,48.8534951,2.3483915
361,362,Switzerland,Zurich,Bus,12,4,641,Camping,Family Visit,Winter,47.3744489,8.5410422
362,363,France,Paris,Bicycle,14,2,3998,Hostel,Business,Winter,48.8534951,2.3483915
363,364,Germany,Munich,Flight,6,3,2375,Airbnb,Leisure,Fall,48.1371079,11.5753822
364,365,Portugal,Porto,Train,11,4,240,Hotel,Business,Winter,41.23668845,-8.302018317104206
365,366,Germany,Berlin,Bicycle,7,2,4883,Airbnb,Family Visit,Winter,52.510885,13.3989367
366,367,Greece,Athens,Car,11,5,2274,Hotel,Leisure,Spring,37.9755648,23.7348324
367,368,Spain,Madrid,Flight,7,3,4463,Camping,Business,Fall,40.4167047,-3.7035825
368,369,France,Nice,Bicycle,3,4,654,Hostel,Family Visit,Summer,43.7009358,7.2683912
369,370,Germany,Munich,Car,11,5,3672,Hotel,Family Visit,Spring,48.1371079,11.5753822
370,371,Greece,Thessaloniki,Train,15,2,3267,Hotel,Family Visit,Summer,40.6403167,22.9352716
371,372,Netherlands,Amsterdam,Train,12,1,3066,Airbnb,Family Visit,Fall,52.3730796,4.8924534
372,373,Portugal,Faro,Bus,5,3,4324,Hotel,Business,Spring,37.24480855,-8.150756196275431
373,374,Switzerland,Lucerne,Flight,12,3,1336,Hotel,Leisure,Summer,47.0505452,8.3054682
374,375,Spain,Madrid,Bicycle,8,3,1533,Hotel,Business,Winter,40.4167047,-3.7035825
375,376,Switzerland,Geneva,Bus,3,5,1985,Camping,Family Visit,Winter,46.2017559,6.1466014
376,377,Switzerland,Lucerne,Flight,5,4,1962,Hostel,Business,Summer,47.0505452,8.3054682
377,378,France,Nice,Flight,12,1,4660,Airbnb,Business,Winter,43.7009358,7.2683912
378,379,Italy,Rome,Bicycle,12,2,353,Hostel,Leisure,Spring,41.8933203,12.4829321
379,380,Greece,Santorini,Car,3,5,2320,Hotel,Family Visit,Winter,36.4071112,25.456663652707153
380,381,Spain,Madrid,Car,10,1,1440,Camping,Business,Fall,40.4167047,-3.7035825
381,382,Netherlands,Amsterdam,Train,12,2,4320,Camping,Leisure,Winter,52.3730796,4.8924534
382,383,Italy,Venice,Bus,8,3,4426,Camping,Family Visit,Summer,45.4371908,12.3345898
383,384,Germany,Munich,Bus,19,5,4403,Hostel,Business,Summer,48.1371079,11.5753822
384,385,Italy,Venice,Train,13,3,3749,Hostel,Leisure,Fall,45.4371908,12.3345898
385,386,Germany,Munich,Car,7,2,2522,Airbnb,Leisure,Spring,48.1371079,11.5753822
386,387,France,Paris,Bicycle,6,4,4290,Camping,Business,Fall,48.8534951,2.3483915
387,388,Austria,Salzburg,Bus,18,5,529,Hostel,Business,Summer,47.7981346,13.0464806
388,389,Greece,Athens,Car,18,4,1541,Camping,Leisure,Summer,37.9755648,23.7348324
389,390,UK,Edinburgh,Bus,17,3,4262,Airbnb,Family Visit,Winter,55.9533456,-3.1883749
390,391,Greece,Thessaloniki,Bicycle,18,5,2621,Hotel,Leisure,Summer,40.6403167,22.9352716
391,392,Austria,Salzburg,Bus,17,1,3926,Hotel,Family Visit,Winter,47.7981346,13.0464806
392,393,UK,Manchester,Train,10,5,246,Hostel,Business,Fall,53.4794892,-2.2451148
393,394,Greece,Thessaloniki,Bicycle,11,1,4190,Camping,Leisure,Spring,40.6403167,22.9352716
394,395,Netherlands,Utrecht,Train,8,5,4432,Airbnb,Leisure,Spring,52.0907006,5.1215634
395,396,Netherlands,Amsterdam,Car,20,2,1026,Camping,Leisure,Fall,52.3730796,4.8924534
396,397,Greece,Thessaloniki,Car,19,4,1134,Hostel,Family Visit,Spring,40.6403167,22.9352716
397,398,Greece,Santorini,Flight,4,2,1666,Hotel,Family Visit,Summer,36.4071112,25.456663652707153
398,399,Portugal,Lisbon,Flight,11,1,1382,Hostel,Family Visit,Winter,38.7077507,-9.1365919
399,400,Greece,Thessaloniki,Flight,4,4,330,Camping,Business,Spring,40.6403167,22.9352716
400,401,Austria,Vienna,Flight,6,3,3183,Hostel,Family Visit,Summer,48.2083537,16.3725042
401,402,France,Paris,Flight,13,1,3787,Camping,Family Visit,Winter,48.8534951,2.3483915
402,403,Greece,Athens,Car,14,2,4311,Hostel,Leisure,Spring,37.9755648,23.7348324
403,404,Greece,Thessaloniki,Bicycle,14,2,1331,Airbnb,Business,Summer,40.6403167,22.9352716
404,405,Germany,Hamburg,Train,3,3,3441,Camping,Family Visit,Spring,53.550341,10.000654
405,406,Switzerland,Geneva,Car,3,3,2004,Hostel,Family Visit,Spring,46.2017559,6.1466014
406,407,Portugal,Faro,Bicycle,14,2,4010,Airbnb,Leisure,Fall,37.24480855,-8.150756196275431
407,408,Switzerland,Zurich,Bicycle,8,4,4324,Hotel,Business,Fall,47.3744489,8.5410422
408,409,Netherlands,Amsterdam,Flight,18,5,4613,Hostel,Business,Fall,52.3730796,4.8924534
409,410,Netherlands,Rotterdam,Train,13,1,471,Airbnb,Business,Fall,51.9244424,4.47775
410,411,Spain,Seville,Train,13,1,4561,Camping,Business,Winter,37.3886303,-5.9953403
411,412,Greece,Santorini,Flight,8,4,4684,Camping,Family Visit,Spring,36.4071112,25.456663652707153
412,413,Netherlands,Amsterdam,Bicycle,2,1,2250,Camping,Family Visit,Fall,52.3730796,4.8924534
413,414,Greece,Santorini,Flight,14,2,345,Hotel,Family Visit,Summer,36.4071112,25.456663652707153
414,415,UK,Edinburgh,Flight,6,1,631,Camping,Leisure,Spring,55.9533456,-3.1883749
415,416,Austria,Innsbruck,Bus,2,5,2832,Hotel,Business,Summer,47.2654296,11.3927685
416,417,Italy,Venice,Flight,16,1,1163,Hotel,Family Visit,Fall,45.4371908,12.3345898
417,418,Germany,Hamburg,Flight,13,3,2241,Airbnb,Family Visit,Fall,53.550341,10.000654
418,419,Italy,Rome,Bicycle,6,5,4268,Hostel,Business,Fall,41.8933203,12.4829321
419,420,Netherlands,Amsterdam,Train,12,4,1006,Airbnb,Leisure,Winter,52.3730796,4.8924534
420,421,Greece,Santorini,Bicycle,15,3,2068,Hotel,Family Visit,Fall,36.4071112,25.456663652707153
421,422,France,Nice,Bicycle,3,1,1084,Airbnb,Family Visit,Fall,43.7009358,7.2683912
422,423,Italy,Milan,Bicycle,20,5,1589,Airbnb,Leisure,Winter,45.4641943,9.1896346
423,424,Austria,Salzburg,Car,11,3,4521,Camping,Business,Winter,47.7981346,13.0464806
424,425,Switzerland,Geneva,Car,10,1,2753,Hostel,Business,Fall,46.2017559,6.1466014
425,426,France,Nice,Bicycle,4,5,1996,Airbnb,Family Visit,Fall,43.7009358,7.2683912
426,427,Greece,Santorini,Bus,16,1,3370,Hostel,Family Visit,Spring,36.4071112,25.456663652707153
427,428,Spain,Madrid,Train,18,5,2114,Hotel,Family Visit,Winter,40.4167047,-3.7035825
428,429,Greece,Santorini,Flight,11,3,2937,Camping,Family Visit,Spring,36.4071112,25.456663652707153
429,430,Switzerland,Zurich,Flight,19,1,202,Airbnb,Business,Winter,47.3744489,8.5410422
430,431,Portugal,Porto,Bicycle,4,5,1092,Hotel,Business,Spring,41.23668845,-8.302018317104206
431,432,France,Paris,Car,16,1,2576,Hotel,Leisure,Winter,48.8534951,2.3483915
432,433,Italy,Rome,Bicycle,5,5,3881,Hotel,Business,Summer,41.8933203,12.4829321
433,434,Switzerland,Zurich,Train,12,1,2882,Hostel,Leisure,Summer,47.3744489,8.5410422
434,435,Austria,Innsbruck,Flight,10,3,1555,Hotel,Business,Spring,47.2654296,11.3927685
435,436,UK,Manchester,Train,11,1,4335,Airbnb,Leisure,Spring,53.4794892,-2.2451148
436,437,Austria,Innsbruck,Car,6,3,1154,Hotel,Family Visit,Spring,47.2654296,11.3927685
437,438,Italy,Milan,Bicycle,3,4,1174,Hotel,Business,Winter,45.4641943,9.1896346
438,439,Spain,Seville,Flight,7,3,4172,Hostel,Family Visit,Fall,37.3886303,-5.9953403
439,440,Greece,Athens,Bus,17,2,1113,Hostel,Business,Fall,37.9755648,23.7348324
440,441,Germany,Hamburg,Flight,7,5,3587,Hotel,Business,Fall,53.550341,10.000654
441,442,Austria,Innsbruck,Train,17,5,995,Camping,Family Visit,Spring,47.2654296,11.3927685
442,443,Austria,Innsbruck,Train,6,5,4888,Hostel,Business,Winter,47.2654296,11.3927685
443,444,Switzerland,Zurich,Bicycle,19,5,517,Hostel,Leisure,Fall,47.3744489,8.5410422
444,445,Austria,Salzburg,Bus,20,2,1791,Hotel,Leisure,Spring,47.7981346,13.0464806
445,446,Greece,Thessaloniki,Car,9,2,4130,Camping,Business,Summer,40.6403167,22.9352716
446,447,France,Lyon,Train,14,5,1512,Hostel,Business,Fall,45.7578137,4.8320114
447,448,France,Paris,Flight,7,3,2583,Hostel,Business,Summer,48.8534951,2.3483915
448,449,France,Paris,Bicycle,9,4,1904,Camping,Business,Summer,48.8534951,2.3483915
449,450,Switzerland,Zurich,Flight,14,3,2804,Camping,Leisure,Winter,47.3744489,8.5410422
450,451,Switzerland,Geneva,Train,11,4,4486,Airbnb,Family Visit,Summer,46.2017559,6.1466014
451,452,Netherlands,Utrecht,Train,7,4,756,Hostel,Business,Spring,52.0907006,5.1215634
452,453,Portugal,Lisbon,Train,20,2,2919,Airbnb,Business,Winter,38.7077507,-9.1365919
453,454,Spain,Madrid,Bicycle,12,5,3941,Airbnb,Leisure,Fall,40.4167047,-3.7035825
454,455,Germany,Munich,Train,8,2,2603,Hostel,Business,Spring,48.1371079,11.5753822
455,456,France,Paris,Flight,3,5,2212,Camping,Family Visit,Winter,48.8534951,2.3483915
456,457,Netherlands,Rotterdam,Flight,13,2,3317,Camping,Business,Spring,51.9244424,4.47775
457,458,Greece,Athens,Bicycle,18,1,2264,Airbnb,Family Visit,Spring,37.9755648,23.7348324
458,459,Greece,Santorini,Car,9,2,4995,Camping,Family Visit,Winter,36.4071112,25.456663652707153
459,460,Spain,Madrid,Flight,14,3,1207,Hostel,Business,Spring,40.4167047,-3.7035825
460,461,Austria,Salzburg,Car,7,3,3726,Hotel,Family Visit,Summer,47.7981346,13.0464806
461,462,Spain,Seville,Bicycle,11,1,1447,Hotel,Family Visit,Fall,37.3886303,-5.9953403
462,463,Germany,Hamburg,Car,3,4,771,Airbnb,Leisure,Winter,53.550341,10.000654
463,464,France,Paris,Flight,16,5,477,Airbnb,Leisure,Winter,48.8534951,2.3483915
464,465,Netherlands,Rotterdam,Bus,5,4,2087,Hotel,Family Visit,Fall,51.9244424,4.47775
465,466,Portugal,Faro,Bus,5,2,1240,Camping,Business,Fall,37.24480855,-8.150756196275431
466,467,Switzerland,Geneva,Bus,13,1,1085,Hostel,Leisure,Fall,46.2017559,6.1466014
467,468,France,Paris,Bicycle,2,2,3391,Camping,Leisure,Spring,48.8534951,2.3483915
468,469,Spain,Barcelona,Bus,19,2,4999,Hotel,Leisure,Fall,41.3828939,2.1774322
469,470,Spain,Seville,Bicycle,16,5,3947,Hostel,Leisure,Winter,37.3886303,-5.9953403
470,471,Germany,Hamburg,Bicycle,4,4,2628,Camping,Leisure,Winter,53.550341,10.000654
471,472,France,Lyon,Flight,13,5,1106,Airbnb,Family Visit,Fall,45.7578137,4.8320114
472,473,Italy,Milan,Flight,2,3,2706,Hotel,Family Visit,Winter,45.4641943,9.1896346
473,474,Greece,Athens,Bicycle,3,2,3556,Airbnb,Business,Fall,37.9755648,23.7348324
474,475,Switzerland,Lucerne,Flight,5,1,238,Hotel,Leisure,Winter,47.0505452,8.3054682
475,476,Switzerland,Zurich,Car,16,5,2404,Hostel,Family Visit,Winter,47.3744489,8.5410422
476,477,Germany,Munich,Bus,12,4,2023,Hotel,Leisure,Summer,48.1371079,11.5753822
477,478,UK,Manchester,Bus,3,4,3293,Airbnb,Leisure,Fall,53.4794892,-2.2451148
478,479,Italy,Rome,Train,12,3,3978,Hostel,Business,Summer,41.8933203,12.4829321
479,480,Switzerland,Lucerne,Flight,18,4,3711,Airbnb,Family Visit,Spring,47.0505452,8.3054682
480,481,Portugal,Lisbon,Flight,16,5,4226,Hostel,Business,Spring,38.7077507,-9.1365919
481,482,Austria,Salzburg,Car,7,3,4865,Camping,Family Visit,Winter,47.7981346,13.0464806
482,483,Greece,Athens,Flight,7,2,2180,Hotel,Business,Spring,37.9755648,23.7348324
483,484,Austria,Innsbruck,Train,4,1,992,Hotel,Leisure,Fall,47.2654296,11.3927685
484,485,Netherlands,Utrecht,Bicycle,13,2,2455,Airbnb,Business,Winter,52.0907006,5.1215634
485,486,Germany,Berlin,Flight,9,4,1184,Airbnb,Business,Fall,52.510885,13.3989367
486,487,Germany,Munich,Car,18,5,3580,Airbnb,Leisure,Winter,48.1371079,11.5753822
487,488,Italy,Venice,Bus,9,3,3833,Hostel,Leisure,Fall,45.4371908,12.3345898
488,489,Netherlands,Rotterdam,Bus,8,3,4644,Hotel,Family Visit,Fall,51.9244424,4.47775
489,490,Portugal,Faro,Train,13,5,4099,Camping,Family Visit,Fall,37.24480855,-8.150756196275431
490,491,Netherlands,Amsterdam,Train,4,4,726,Airbnb,Business,Summer,52.3730796,4.8924534
491,492,Austria,Innsbruck,Train,15,1,4165,Hotel,Business,Winter,47.2654296,11.3927685
492,493,Austria,Vienna,Flight,13,4,1963,Airbnb,Leisure,Fall,48.2083537,16.3725042
493,494,Switzerland,Zurich,Car,10,1,316,Hostel,Leisure,Fall,47.3744489,8.5410422
494,495,France,Paris,Bus,3,3,3988,Hostel,Family Visit,Spring,48.8534951,2.3483915
495,496,Portugal,Lisbon,Bus,18,5,473,Hotel,Business,Fall,38.7077507,-9.1365919
496,497,Switzerland,Lucerne,Car,19,3,928,Airbnb,Business,Spring,47.0505452,8.3054682
497,498,Germany,Munich,Train,2,4,4397,Hostel,Family Visit,Winter,48.1371079,11.5753822
498,499,Portugal,Lisbon,Train,10,3,413,Hostel,Leisure,Winter,38.7077507,-9.1365919
