,Tourist_ID,Country_Visited,City_Visited,Mode_of_Travel,Travel_Duration_Days,Number_of_Companions,Total_Travel_Cost,Accommodation_Type,Main_Purpose,Season_of_Visit,lat,long
499,500,Italy,Venice,Bicycle,20,1,2648,Hotel,Business,Winter,45.4371908,12.3345898
500,501,UK,London,Bicycle,13,1,3317,Hostel,Business,Fall,51.5074456,-0.1277653
501,502,Switzerland,Geneva,Bus,16,4,2920,Airbnb,Leisure,Fall,46.2017559,6.1466014
502,503,Portugal,Faro,Bicycle,11,2,201,Airbnb,Leisure,Fall,37.24480855,-8.150756196275431
503,504,Switzerland,Geneva,Bus,2,1,4244,Hostel,Business,Winter,46.2017559,6.1466014
504,505,UK,Edinburgh,Flight,2,5,1117,Hostel,Family Visit,Spring,55.9533456,-3.1883749
505,506,France,Paris,Flight,8,2,289,Hotel,Family Visit,Fall,48.8534951,2.3483915
506,507,Spain,Barcelona,Car,15,2,4438,Hostel,Business,Winter,41.3828939,2.1774322
507,508,UK,London,Car,3,2,1086,Hostel,Business,Summer,51.5074456,-0.1277653
508,509,Greece,Santorini,Train,13,1,2095,Camping,Business,Spring,36.4071112,25.456663652707153
509,510,Greece,Athens,Train,12,5,834,Camping,Business,Spring,37.9755648,23.7348324
510,511,Portugal,Faro,Train,7,1,3344,Hostel,Family Visit,Spring,37.24480855,-8.150756196275431
511,512,Portugal,Lisbon,Flight,8,1,915,Airbnb,Family Visit,Summer,38.7077507,-9.1365919
512,513,Switzerland,Geneva,Train,9,2,3589,Hotel,Business,Fall,46.2017559,6.1466014
513,514,Austria,Salzburg,Bicycle,16,3,2630,Camping,Family Visit,Fall,47.7981346,13.0464806
514,515,Germany,Munich,Train,8,3,407,Airbnb,Family Visit,Fall,48.1371079,11.5753822
515,516,Netherlands,Rotterdam,Train,5,2,221,Hostel,Business,Summer,51.9244424,4.47775
516,517,UK,Manchester,Flight,4,1,4309,Camping,Business,Summer,53.4794892,-2.2451148
517,518,France,Nice,Car,12,2,2334,Camping,Business,Summer,43.7009358,7.2683912
518,519,Greece,Athens,Train,13,5,1760,Airbnb,Business,Summer,37.9755648,23.7348324
519,520,Germany,Hamburg,Bus,14,3,2369,Hostel,Family Visit,Spring,53.550341,10.000654
520,521,Italy,Venice,Flight,20,4,4980,Airbnb,Business,Spring,45.4371908,12.3345898
521,522,Greece,Athens,Bicycle,9,5,3902,Hotel,Business,Fall,37.9755648,23.7348324
522,523,Austria,Salzburg,Flight,20,4,3865,Camping,Family Visit,Winter,47.7981346,13.0464806
523,524,UK,Manchester,Car,7,2,861,Camping,Leisure,Summer,53.4794892,-2.2451148
524,525,Italy,Venice,Car,6,1,1282,Airbnb,Business,Fall,45.4371908,12.3345898
525,526,Greece,Thessaloniki,Flight,4,4,954,Airbnb,Leisure,Spring,40.6403167,22.9352716
526,527,Netherlands,Amsterdam,Train,4,5,552,Camping,Leisure,Fall,52.3730796,4.8924534
527,528,Germany,Berlin,Bicycle,8,4,4088,Camping,Leisure,Fall,52.510885,13.3989367
528,529,Italy,Venice,Bicycle,6,4,2979,Hostel,Family Visit,Spring,45.4371908,12.3345898
529,530,Austria,Innsbruck,Bicycle,13,4,1155,Hotel,Leisure,Fall,47.2654296,11.3927685
530,531,Switzerland,Geneva,Flight,19,1,4903,Airbnb,Family Visit,Winter,46.2017559,6.1466014
531,532,Netherlands,Rotterdam,Car,10,4,1473,Airbnb,Business,Spring,51.9244424,4.47775
532,533,Switzerland,Lucerne,Bicycle,3,4,2825,Hotel,Business,Fall,47.0505452,8.3054682
533,534,Spain,Madrid,Flight,16,2,3179,Hostel,Leisure,Spring,40.4167047,-3.7035825
534,535,Spain,Seville,Train,7,2,1594,Airbnb,Business,Summer,37.3886303,-5.9953403
535,536,Portugal,Lisbon,Bus,13,3,729,Airbnb,Family Visit,Spring,38.7077507,-9.1365919
536,537,UK,Manchester,Train,9,5,3158,Hotel,Family Visit,Spring,53.4794892,-2.2451148
537,538,Greece,Thessaloniki,Bus,2,3,3791,Hotel,Business,Summer,40.6403167,22.9352716
538,539,Greece,Thessaloniki,Flight,5,2,1139,Camping,Family Visit,Winter,40.6403167,22.9352716
539,540,Italy,Rome,Bicycle,15,2,574,Camping,Leisure,Winter,41.8933203,12.4829321
540,541,Portugal,Lisbon,Car,6,5,4205,Hotel,Family Visit,Spring,38.7077507,-9.1365919
541,542,UK,Edinburgh,Train,14,1,2565,Camping,Leisure,Winter,55.9533456,-3.1883749
542,543,Germany,Munich,Train,16,1,3355,Hostel,Family Visit,Summer,48.1371079,11.5753822
543,544,Greece,Thessaloniki,Bus,3,1,3138,Hostel,Leisure,Spring,40.6403167,22.9352716
544,545,Greece,Santorini,Flight,3,3,1452,Hostel,Family Visit,Spring,36.4071112,25.456663652707153
545,546,France,Paris,Train,6,1,4755,Camping,Business,Fall,48.8534951,2.3483915
546,547,Austria,Vienna,Bicycle,5,5,3574,Airbnb,Family Visit,Spring,48.2083537,16.3725042
547,548,Italy,Milan,Bus,12,2,3978,Hostel,Family Visit,Spring,45.4641943,9.1896346
548,549,Germany,Munich,Car,15,2,3091,Hotel,Leisure,Fall,48.1371079,11.5753822
549,550,Germany,Hamburg,Car,10,1,2560,Hostel,Family Visit,Winter,53.550341,10.000654
550,551,UK,Manchester,Bus,12,5,2934,Camping,Business,Winter,53.4794892,-2.2451148
551,552,Switzerland,Zurich,Car,6,4,2412,Hotel,Business,Spring,47.3744489,8.5410422
552,553,Greece,Santorini,Flight,18,1,1855,Camping,Leisure,Spring,36.4071112,25.456663652707153
553,554,Italy,Venice,Bicycle,13,4,1590,Airbnb,Family Visit,Winter,45.4371908,12.3345898
554,555,Netherlands,Rotterdam,Car,16,4,1474,Airbnb,Leisure,Summer,51.9244424,4.47775
555,556,Italy,Milan,Flight,19,2,1168,Airbnb,Business,Winter,45.4641943,9.1896346
556,557,UK,London,Train,6,4,481,Camping,Leisure,Winter,51.5074456,-0.1277653
557,558,Italy,Venice,Bicycle,2,3,4493,Airbnb,Business,Fall,45.4371908,12.3345898
558,559,Netherlands,Amsterdam,Car,6,5,1208,Hostel,Business,Summer,52.3730796,4.8924534
559,560,UK,Edinburgh,Flight,20,4,4785,Hostel,Family Visit,Spring,55.9533456,-3.1883749
560,561,Switzerland,Lucerne,Car,19,3,325,Hotel,Family Visit,Spring,47.0505452,8.3054682
561,562,Netherlands,Utrecht,Car,3,1,4068,Hotel,Family Visit,Spring,52.0907006,5.1215634
562,563,Spain,Seville,Train,8,3,3449,Camping,Family Visit,Winter,37.3886303,-5.9953403
563,564,Italy,Rome,Flight,13,4,4603,Camping,Business,Winter,41.8933203,12.4829321
564,565,France,Lyon,Bus,17,2,2993,Hostel,Leisure,Fall,45.7578137,4.8320114
565,566,Germany,Berlin,Flight,9,2,1564,Hostel,Family Visit,Winter,52.510885,13.3989367
566,567,France,Paris,Car,2,5,4812,Hostel,Leisure,Spring,48.8534951,2.3483915
567,568,Greece,Thessaloniki,Train,16,2,2674,Hotel,Family Visit,Fall,40.6403167,22.9352716
568,569,Greece,Santorini,Train,11,2,4249,Hostel,Business,Fall,36.4071112,25.456663652707153
569,570,Netherlands,Utrecht,Train,18,2,3919,Camping,Leisure,Summer,52.0907006,5.1215634
570,571,UK,Manchester,Car,16,1,4883,Hostel,Leisure,Summer,53.4794892,-2.2451148
571,572,Switzerland,Zurich,Flight,9,1,3272,Hostel,Leisure,Fall,47.3744489,8.5410422
572,573,UK,London,Bicycle,20,5,1527,Airbnb,Leisure,Fall,51.5074456,-0.1277653
573,574,Netherlands,Rotterdam,Flight,6,1,3873,Camping,Business,Fall,51.9244424,4.47775
574,575,Greece,Santorini,Car,3,2,903,Airbnb,Business,Spring,36.4071112,25.456663652707153
575,576,Spain,Barcelona,Bicycle,7,1,3432,Camping,Business,Summer,41.3828939,2.1774322
576,577,Portugal,Faro,Train,10,1,4983,Hostel,Business,Spring,37.24480855,-8.150756196275431
577,578,Greece,Thessaloniki,Bicycle,14,1,4028,Hotel,Family Visit,Fall,40.6403167,22.9352716
578,579,Spain,Barcelona,Bicycle,14,1,1547,Airbnb,Business,Fall,41.3828939,2.1774322
579,580,Switzerland,Geneva,Train,3,5,3373,Hostel,Family Visit,Spring,46.2017559,6.1466014
580,581,Germany,Hamburg,Bicycle,15,4,1837,Airbnb,Family Visit,Fall,53.550341,10.000654
581,582,Austria,Salzburg,Train,20,2,1200,Hostel,Family Visit,Fall,47.7981346,13.0464806
582,583,UK,Manchester,Flight,20,5,3912,Airbnb,Leisure,Fall,53.4794892,-2.2451148
583,584,France,Nice,Car,8,1,2972,Camping,Family Visit,Summer,43.7009358,7.2683912
584,585,UK,Manchester,Bicycle,16,1,3347,Hotel,Family Visit,Summer,53.4794892,-2.2451148
585,586,Spain,Seville,Bicycle,8,5,4186,Camping,Family Visit,Winter,37.3886303,-5.9953403
586,587,Italy,Rome,Car,2,1,935,Airbnb,Leisure,Summer,41.8933203,12.4829321
587,588,Portugal,Faro,Car,18,3,3538,Hostel,Leisure,Winter,37.24480855,-8.150756196275431
588,589,Portugal,Lisbon,Bicycle,4,2,1161,Hostel,Leisure,Winter,38.7077507,-9.1365919
589,590,Germany,Hamburg,Bicycle,15,1,1226,Camping,Family Visit,Summer,53.550341,10.000654
590,591,Italy,Milan,Bus,9,2,2701,Camping,Leisure,Winter,45.4641943,9.1896346
591,592,France,Lyon,Flight,13,5,4599,Airbnb,Leisure,Summer,45.7578137,4.8320114
592,593,Greece,Athens,Train,6,4,3030,Hotel,Leisure,Summer,37.9755648,23.7348324
593,594,Netherlands,Amsterdam,Bus,12,2,2611,Hotel,Business,Spring,52.3730796,4.8924534
594,595,Netherlands,Rotterdam,Flight,12,5,220,Hostel,Family Visit,Winter,51.9244424,4.47775
595,596,Greece,Athens,Bus,12,5,914,Hotel,Family Visit,Winter,37.9755648,23.7348324
596,597,Germany,Berlin,Bicycle,20,4,340,Camping,Leisure,Summer,52.510885,13.3989367
597,598,Italy,Rome,Flight,20,2,1163,Hotel,Family Visit,Winter,41.8933203,12.4829321
598,599,Portugal,Lisbon,Bus,17,5,3835,Camping,Family Visit,Fall,38.7077507,-9.1365919
599,600,Germany,Munich,Train,15,3,1892,Hotel,Business,Summer,48.1371079,11.5753822
600,601,Greece,Santorini,Bicycle,16,4,305,Camping,Business,Winter,36.4071112,25.456663652707153
601,602,Spain,Barcelona,Bus,5,2,4297,Airbnb,Business,Summer,41.3828939,2.1774322
602,603,Austria,Innsbruck,Train,18,5,2337,Hotel,Family Visit,Fall,47.2654296,11.3927685
603,604,Austria,Salzburg,Car,12,4,3854,Hostel,Family Visit,Winter,47.7981346,13.0464806
604,605,Spain,Seville,Train,18,2,644,Hostel,Leisure,Spring,37.3886303,-5.9953403
605,606,Spain,Seville,Bicycle,11,4,1675,Hotel,Business,Fall,37.3886303,-5.9953403
606,607,Netherlands,Rotterdam,Train,8,1,1908,Hotel,Business,Winter,51.9244424,4.47775
607,608,Greece,Santorini,Train,11,3,1500,Hotel,Leisure,Summer,36.4071112,25.456663652707153
608,609,Spain,Seville,Car,10,2,4816,Hotel,Leisure,Spring,37.3886303,-5.9953403
609,610,Austria,Innsbruck,Bus,16,2,2625,Airbnb,Family Visit,Summer,47.2654296,11.3927685
610,611,Germany,Munich,Flight,11,1,3425,Hostel,Leisure,Fall,48.1371079,11.5753822
611,612,Netherlands,Amsterdam,Flight,6,4,4345,Airbnb,Business,Fall,52.3730796,4.8924534
612,613,Germany,Berlin,Flight,20,4,3473,Hotel,Leisure,Winter,52.510885,13.3989367
613,614,Germany,Berlin,Car,19,3,3240,Hostel,Leisure,Spring,52.510885,13.3989367
614,615,Spain,Barcelona,Bicycle,19,5,1784,Hostel,Family Visit,Winter,41.3828939,2.1774322
615,616,Switzerland,Lucerne,Bus,4,4,1449,Airbnb,Family Visit,Winter,47.0505452,8.3054682
616,617,Austria,Innsbruck,Bus,2,5,861,Hostel,Business,Winter,47.2654296,11.3927685
617,618,Austria,Innsbruck,Car,17,5,2666,Camping,Leisure,Spring,47.2654296,11.3927685
618,619,Germany,Munich,Car,8,3,849,Hotel,Leisure,Summer,48.1371079,11.5753822
619,620,Netherlands,Rotterdam,Flight,10,5,640,Hostel,Business,Summer,51.9244424,4.47775
620,621,France,Paris,Car,3,3,4558,Hotel,Business,Spring,48.8534951,2.3483915
621,622,Italy,Milan,Bus,19,3,1777,Hotel,Leisure,Fall,45.4641943,9.1896346
622,623,France,Nice,Flight,8,1,3551,Hostel,Leisure,Summer,43.7009358,7.2683912
623,624,France,Paris,Bus,15,3,1441,Hostel,Family Visit,Summer,48.8534951,2.3483915
624,625,Greece,Thessaloniki,Train,7,2,1390,Airbnb,Leisure,Fall,40.6403167,22.9352716
625,626,Spain,Madrid,Train,14,4,4648,Camping,Leisure,Summer,40.4167047,-3.7035825
626,627,Switzerland,Lucerne,Car,5,3,272,Hostel,Leisure,Winter,47.0505452,8.3054682
627,628,Spain,Madrid,Car,9,1,2114,Hotel,Leisure,Spring,40.4167047,-3.7035825
628,629,Spain,Seville,Train,7,1,3246,Airbnb,Family Visit,Summer,37.3886303,-5.9953403
629,630,Greece,Thessaloniki,Train,5,5,3913,Hotel,Business,Fall,40.6403167,22.9352716
630,631,Netherlands,Utrecht,Flight,6,4,3810,Hotel,Business,Summer,52.0907006,5.1215634
631,632,Germany,Hamburg,Flight,9,2,266,Hotel,Leisure,Winter,53.550341,10.000654
632,633,Italy,Milan,Flight,13,5,4353,Camping,Family Visit,Winter,45.4641943,9.1896346
633,634,Netherlands,Amsterdam,Flight,4,2,2974,Hostel,Business,Spring,52.3730796,4.8924534
634,635,Austria,Vienna,Bicycle,13,2,2861,Airbnb,Family Visit,Winter,48.2083537,16.3725042
635,636,Italy,Rome,Bus,18,3,2601,Hotel,Family Visit,Fall,41.8933203,12.4829321
636,637,Portugal,Lisbon,Bicycle,9,4,3819,Airbnb,Business,Spring,38.7077507,-9.1365919
637,638,Switzerland,Zurich,Bus,6,5,2534,Hotel,Business,Winter,47.3744489,8.5410422
638,639,Spain,Seville,Train,16,1,4606,Hotel,Family Visit,Winter,37.3886303,-5.9953403
639,640,France,Nice,Bus,17,2,2693,Hostel,Leisure,Fall,43.7009358,7.2683912
640,641,Netherlands,Rotterdam,Flight,17,4,4952,Airbnb,Leisure,Fall,51.9244424,4.47775
641,642,Italy,Rome,Bicycle,17,4,3919,Hotel,Family Visit,Winter,41.8933203,12.4829321
642,643,Austria,Salzburg,Bus,4,5,4643,Airbnb,Business,Summer,47.7981346,13.0464806
643,644,Switzerland,Lucerne,Train,20,5,4143,Airbnb,Leisure,Fall,47.0505452,8.3054682
644,645,Italy,Venice,Flight,13,1,485,Hotel,Business,Winter,45.4371908,12.3345898
645,646,Spain,Madrid,Flight,7,2,4751,Camping,Business,Summer,40.4167047,-3.7035825
646,647,Netherlands,Rotterdam,Bus,8,1,1212,Airbnb,Family Visit,Summer,51.9244424,4.47775
647,648,Spain,Seville,Bus,17,4,1723,Hotel,Leisure,Winter,37.3886303,-5.9953403
648,649,Austria,Salzburg,Flight,3,5,3925,Camping,Leisure,Winter,47.7981346,13.0464806
649,650,France,Paris,Bicycle,5,1,1801,Hostel,Business,Spring,48.8534951,2.3483915
650,651,France,Nice,Car,10,5,3017,Camping,Family Visit,Winter,43.7009358,7.2683912
651,652,Greece,Thessaloniki,Train,10,1,1925,Camping,Business,Winter,40.6403167,22.9352716
652,653,Switzerland,Geneva,Bus,5,2,4606,Airbnb,Leisure,Winter,46.2017559,6.1466014
653,654,Italy,Milan,Bicycle,7,3,605,Hotel,Leisure,Fall,45.4641943,9.1896346
654,655,Greece,Santorini,Bus,12,4,443,Hotel,Business,Spring,36.4071112,25.456663652707153
655,656,France,Nice,Car,11,4,760,Airbnb,Family Visit,Summer,43.7009358,7.2683912
656,657,Switzerland,Geneva,Flight,11,2,2026,Hostel,Leisure,Summer,46.2017559,6.1466014
657,658,Spain,Barcelona,Bicycle,11,3,4119,Hostel,Family Visit,Spring,41.3828939,2.1774322
658,659,Germany,Hamburg,Train,8,4,272,Hotel,Family Visit,Fall,53.550341,10.000654
659,660,Portugal,Lisbon,Car,16,5,4425,Airbnb,Business,Spring,38.7077507,-9.1365919
660,661,Italy,Venice,Bus,4,2,4561,Camping,Leisure,Spring,45.4371908,12.3345898
661,662,Netherlands,Rotterdam,Train,3,1,4459,Hostel,Leisure,Summer,51.9244424,4.47775
662,663,Netherlands,Amsterdam,Car,15,1,1333,Hostel,Family Visit,Spring,52.3730796,4.8924534
663,664,Austria,Salzburg,Flight,17,5,3146,Hotel,Business,Spring,47.7981346,13.0464806
664,665,Portugal,Lisbon,Train,4,1,1248,Hostel,Business,Winter,38.7077507,-9.1365919
665,666,Austria,Salzburg,Bus,14,5,2729,Camping,Leisure,Summer,47.7981346,13.0464806
666,667,UK,Edinburgh,Flight,9,5,1163,Hostel,Leisure,Spring,55.9533456,-3.1883749
667,668,Portugal,Faro,Car,16,4,4423,Airbnb,Business,Spring,37.24480855,-8.150756196275431
668,669,Portugal,Porto,Bicycle,14,4,3236,Hotel,Leisure,Fall,41.23668845,-8.302018317104206
669,670,Switzerland,Zurich,Car,7,5,4338,Hotel,Family Visit,Winter,47.3744489,8.5410422
670,671,Spain,Barcelona,Bus,3,4,2910,Airbnb,Business,Winter,41.3828939,2.1774322
671,672,Italy,Milan,Train,20,3,2153,Hotel,Family Visit,Winter,45.4641943,9.1896346
672,673,UK,Edinburgh,Train,11,1,4937,Hotel,Family Visit,Fall,55.9533456,-3.1883749
673,674,Switzerland,Geneva,Car,12,2,2150,Airbnb,Business,Winter,46.2017559,6.1466014
674,675,Italy,Rome,Car,16,1,2330,Hostel,Family Visit,Winter,41.8933203,12.4829321
675,676,UK,Manchester,Bus,10,3,4444,Camping,Leisure,Summer,53.4794892,-2.2451148
676,677,France,Paris,Train,10,4,4485,Hostel,Business,Spring,48.8534951,2.3483915
677,678,Italy,Milan,Train,15,3,599,Camping,Leisure,Summer,45.4641943,9.1896346
678,679,Italy,Rome,Train,2,4,1838,Camping,Family Visit,Winter,41.8933203,12.4829321
679,680,Germany,Hamburg,Car,9,1,2348,Camping,Family Visit,Spring,53.550341,10.000654
680,681,Germany,Hamburg,Bus,8,4,1019,Hostel,Leisure,Spring,53.550341,10.000654
681,682,Spain,Barcelona,Bus,5,4,4717,Airbnb,Leisure,Spring,41.3828939,2.1774322
682,683,Portugal,Faro,Bicycle,8,2,1708,Camping,Leisure,Winter,37.24480855,-8.150756196275431
683,684,Greece,Athens,Flight,4,3,2339,Hostel,Leisure,Fall,37.9755648,23.7348324
684,685,Greece,Santorini,Train,15,5,2845,Airbnb,Family Visit,Winter,36.4071112,25.456663652707153
685,686,Austria,Salzburg,Flight,6,2,2493,Hotel,Leisure,Summer,47.7981346,13.0464806
686,687,UK,London,Flight,7,5,1100,Hotel,Family Visit,Winter,51.5074456,-0.1277653
687,688,Austria,Vienna,Bicycle,2,5,2209,Camping,Business,Summer,48.2083537,16.3725042
688,689,Italy,Venice,Train,19,5,2585,Hostel,Family Visit,Summer,45.4371908,12.3345898
689,690,Spain,Madrid,Bus,6,5,871,Camping,Leisure,Fall,40.4167047,-3.7035825
690,691,Portugal,Lisbon,Bus,5,1,3242,Hostel,Family Visit,Winter,38.7077507,-9.1365919
691,692,Switzerland,Zurich,Car,18,4,2642,Hotel,Leisure,Fall,47.3744489,8.5410422
692,693,Italy,Milan,Train,5,2,4919,Camping,Family Visit,Winter,45.4641943,9.1896346
693,694,UK,London,Bicycle,19,3,4004,Hotel,Leisure,Summer,51.5074456,-0.1277653
694,695,Switzerland,Zurich,Flight,7,2,2644,Hostel,Family Visit,Summer,47.3744489,8.5410422
695,696,Austria,Salzburg,Bicycle,18,1,216,Camping,Family Visit,Summer,47.7981346,13.0464806
696,697,Italy,Rome,Bus,10,1,771,Airbnb,Business,Fall,41.8933203,12.4829321
697,698,Spain,Madrid,Bicycle,17,5,1320,Hotel,Business,Winter,40.4167047,-3.7035825
698,699,Italy,Milan,Train,11,2,4097,Hotel,Leisure,Summer,45.4641943,9.1896346
699,700,Austria,Salzburg,Flight,9,5,914,Hotel,Leisure,Fall,47.7981346,13.0464806
700,701,Austria,Salzburg,Bus,3,3,2447,Airbnb,Business,Fall,47.7981346,13.0464806
701,702,Switzerland,Geneva,Train,18,1,4126,Airbnb,Leisure,Spring,46.2017559,6.1466014
702,703,Netherlands,Rotterdam,Bus,14,3,2348,Hostel,Business,Summer,51.9244424,4.47775
703,704,France,Nice,Flight,9,5,3471,Camping,Family Visit,Winter,43.7009358,7.2683912
704,705,Netherlands,Utrecht,Flight,12,1,3706,Hotel,Business,Fall,52.0907006,5.1215634
705,706,France,Nice,Train,4,1,1868,Hotel,Leisure,Winter,43.7009358,7.2683912
706,707,Spain,Seville,Bicycle,9,2,2150,Airbnb,Business,Spring,37.3886303,-5.9953403
707,708,Greece,Thessaloniki,Bus,15,4,1874,Airbnb,Leisure,Winter,40.6403167,22.9352716
708,709,Netherlands,Amsterdam,Flight,16,3,2746,Camping,Business,Spring,52.3730796,4.8924534
709,710,Netherlands,Utrecht,Flight,20,3,2689,Hostel,Business,Fall,52.0907006,5.1215634
710,711,Netherlands,Amsterdam,Bicycle,6,5,2237,Camping,Leisure,Fall,52.3730796,4.8924534
711,712,Portugal,Porto,Bus,9,2,1773,Hostel,Leisure,Fall,41.23668845,-8.302018317104206
712,713,Spain,Madrid,Flight,16,4,1446,Hostel,Leisure,Winter,40.4167047,-3.7035825
713,714,Austria,Innsbruck,Flight,9,1,2576,Camping,Leisure,Spring,47.2654296,11.3927685
714,715,Germany,Berlin,Bus,3,2,1162,Airbnb,Business,Summer,52.510885,13.3989367
715,716,Portugal,Porto,Bicycle,18,4,1813,Hotel,Leisure,Winter,41.23668845,-8.302018317104206
716,717,Netherlands,Amsterdam,Bus,10,1,4512,Hotel,Family Visit,Fall,52.3730796,4.8924534
717,718,Greece,Athens,Flight,19,2,2396,Hostel,Leisure,Winter,37.9755648,23.7348324
718,719,Italy,Rome,Bicycle,5,4,969,Hotel,Leisure,Spring,41.8933203,12.4829321
719,720,Spain,Madrid,Bus,14,5,4183,Airbnb,Family Visit,Winter,40.4167047,-3.7035825
720,721,Germany,Hamburg,Bus,3,3,721,Hotel,Family Visit,Fall,53.550341,10.000654
721,722,Germany,Hamburg,Bicycle,16,1,1135,Hotel,Leisure,Spring,53.550341,10.000654
722,723,Austria,Innsbruck,Bicycle,19,1,4783,Hotel,Leisure,Summer,47.2654296,11.3927685
723,724,Greece,Thessaloniki,Flight,15,4,3897,Hostel,Leisure,Summer,40.6403167,22.9352716
724,725,Italy,Milan,Train,13,3,885,Hostel,Business,Fall,45.4641943,9.1896346
725,726,Austria,Salzburg,Car,18,5,4266,Hotel,Leisure,Winter,47.7981346,13.0464806
726,727,Germany,Berlin,Car,8,1,1456,Airbnb,Business,Fall,52.510885,13.3989367
727,728,Italy,Rome,Flight,16,2,2396,Camping,Business,Spring,41.8933203,12.4829321
728,729,Portugal,Porto,Bus,14,5,501,Hotel,Business,Fall,41.23668845,-8.302018317104206
729,730,Austria,Innsbruck,Train,9,4,1959,Airbnb,Family Visit,Spring,47.2654296,11.3927685
730,731,Greece,Santorini,Bicycle,12,3,1568,Airbnb,Family Visit,Fall,36.4071112,25.456663652707153
731,732,Switzerland,Zurich,Flight,14,2,4508,Airbnb,Business,Winter,47.3744489,8.5410422
732,733,Spain,Madrid,Car,16,4,482,Hostel,Business,Summer,40.4167047,-3.7035825
733,734,Greece,Santorini,Flight,19,3,4383,Airbnb,Family Visit,Winter,36.4071112,25.456663652707153
734,735,Austria,Innsbruck,Bus,13,5,2525,Hotel,Family Visit,Spring,47.2654296,11.3927685
735,736,France,Nice,Bicycle,12,5,1924,Hotel,Business,Spring,43.7009358,7.2683912
736,737,Switzerland,Lucerne,Flight,2,3,902,Hotel,Family Visit,Summer,47.0505452,8.3054682
737,738,Italy,Venice,Flight,20,5,1504,Airbnb,Family Visit,Spring,45.4371908,12.3345898
738,739,Greece,Santorini,Bus,6,2,3927,Camping,Family Visit,Spring,36.4071112,25.456663652707153
739,740,Spain,Barcelona,Flight,9,1,1484,Hostel,Leisure,Fall,41.3828939,2.1774322
740,741,Italy,Milan,Bicycle,4,1,2055,Airbnb,Leisure,Summer,45.4641943,9.1896346
741,742,Greece,Santorini,Bicycle,11,2,3762,Hostel,Business,Spring,36.4071112,25.456663652707153
742,743,Italy,Venice,Bicycle,11,5,4167,Camping,Family Visit,Fall,45.4371908,12.3345898
743,744,UK,Edinburgh,Bus,15,3,1122,Hostel,Family Visit,Summer,55.9533456,-3.1883749
744,745,France,Paris,Bus,3,1,2359,Hostel,Business,Fall,48.8534951,2.3483915
745,746,Italy,Venice,Car,14,1,2747,Airbnb,Business,Winter,45.4371908,12.3345898
746,747,Greece,Thessaloniki,Car,5,2,2849,Hotel,Family Visit,Winter,40.6403167,22.9352716
747,748,Greece,Thessaloniki,Car,13,1,1237,Hostel,Business,Spring,40.6403167,22.9352716
748,749,Austria,Vienna,Bicycle,3,5,2834,Hotel,Family Visit,Fall,48.2083537,16.3725042
